rating_num,agree,disagree,perc_agree,blind_survey,third_party_analysis,independent_research,news_source,rating,type,url,editorial_review,confidence_level,twitter,wiki,facebook,screen_name
3.0,396,242,0.6206896551724138,0,0,1,Science Daily,center,News Media,https://www.allsides.com/news-source/science-daily,0,Low or Initial Rating,https://twitter.com/ScienceDaily,https://en.wikipedia.org/wiki/ScienceDaily,https://www.facebook.com/sciencedaily/,ScienceDaily
3.0,947,453,0.6764285714285714,0,0,0,Scientific American,center,News Media,https://www.allsides.com/news-source/scientific-american,0,Low or Initial Rating,https://twitter.com/sciam,https://en.wikipedia.org/wiki/Scientific_American,https://www.facebook.com/ScientificAmerican/,sciam
3.0,15,17,0.46875,0,0,1,Scott Adams,center,Author,https://www.allsides.com/news-source/scott-adams-media-bias,0,Low or Initial Rating,,,,
5.0,36,54,0.4,0,0,0,Scott Stantis (cartoonist),right,Author,https://www.allsides.com/news-source/scott-stantis-cartoonist,checked,,,,,
3.0,209,282,0.4256619144602851,0,0,0,SF Weekly,center,News Media,https://www.allsides.com/news-source/sf-weekly,checked,,,https://en.wikipedia.org/wiki/SF_Weekly,,
2.0,385,433,0.4706601466992665,0,0,0,SFGate,left-center,News Media,https://www.allsides.com/news-source/sf-gate,0,,https://twitter.com/sfgate/,https://en.wikipedia.org/wiki/San_Francisco_Chronicle,https://www.facebook.com/SFGate/,sfgate
1.0,25,17,0.5952380952380952,0,0,0,Signe Wilkinson (cartoonist),left,Author,https://www.allsides.com/news-source/signe-wilkinson-cartoonist,checked,,,,,
2.0,114,96,0.5428571428571428,0,0,0,Sky-Hi Daily News,left-center,News Media,https://www.allsides.com/news-source/sky-hi-daily-news,0,,,,,
1.0,3325,2384,0.5824137327027501,0,1,1,Slate,left,News Media,https://www.allsides.com/news-source/slate,1,Low or Initial Rating,https://twitter.com/Slate,https://en.wikipedia.org/wiki/Slate_(magazine),https://www.facebook.com/Slate/,Slate
1.0,14,25,0.358974358974359,0,0,0,Small World (cartoonist),left,Author,https://www.allsides.com/news-source/small-world-cartoonist,checked,,,,,
3.0,94,140,0.4017094017094017,0,0,0,Smerconish,center,News Media,https://www.allsides.com/news-source/smerconish-media-bias,0,Low or Initial Rating,,,,
1.0,387,168,0.6972972972972973,0,0,1,Socialist Alternative,left,News Media,https://www.allsides.com/news-source/socialist-alternative,0,Low or Initial Rating,,,,
1.0,336,146,0.6970954356846473,0,0,0,Socialist Project/The Bullet,left,News Media,https://www.allsides.com/news-source/socialist-projectthe-bullet,0,Low or Initial Rating,,,,
1.0,157,41,0.7929292929292929,0,0,1,Splinter,left,News Media,https://www.allsides.com/news-source/splinter-media-bias,0,Low or Initial Rating,,,,
2.0,164,181,0.4753623188405797,0,0,1,Spokesman Review,left-center,News Media,https://www.allsides.com/news-source/spokesman-review,0,Low or Initial Rating,https://twitter.com/SpokesmanReview,,https://www.facebook.com/spokesmanreview/,SpokesmanReview
2.0,137,194,0.4138972809667673,0,0,0,State Journal,left-center,News Media,https://www.allsides.com/news-source/state-journal,0,Low or Initial Rating,,,,
1.0,51,47,0.5204081632653061,0,0,0,Steve Benson (cartoonist),left,Author,https://www.allsides.com/news-source/steve-benson-cartoonist,checked,,,,,
3.0,51,40,0.5604395604395604,0,0,0,Steve Breen (cartoonist),center,Author,https://www.allsides.com/news-source/steve-breen-cartoonist,checked,,,,,
5.0,28,30,0.4827586206896552,0,0,0,Steve Kelley (cartoonist),right,Author,https://www.allsides.com/news-source/steve-kelley-cartoonist,checked,,,,,
1.0,41,22,0.6507936507936508,0,0,0,Steve Sack (cartoonist),left,Author,https://www.allsides.com/news-source/steve-sack-cartoonist,checked,,,,,
2.9887429643527206,11,11,0.5,0,0,1,StoryCorps,allsides,News Media,https://www.allsides.com/news-source/storycorps-media-bias,0,Low or Initial Rating,,,,
1.0,22,31,0.4150943396226415,0,0,0,Stuart Carlson (cartoonist),left,Author,https://www.allsides.com/news-source/stuart-carlson-cartoonist,checked,,,,,
3.0,10,0,1.0,0,0,1,Subverse,center,News Media,https://www.allsides.com/news-source/subverse-media-bias,0,Low or Initial Rating,,,,
2.9887429643527206,117,144,0.4482758620689655,0,0,0,Suspend Belief Podcast,allsides,News Media,https://www.allsides.com/news-source/suspend-belief-podcast,0,Low or Initial Rating,,,https://www.facebook.com/SuspendBelief/?fref=ts,
3.0,194,185,0.5118733509234829,0,0,1,Tallahassee Democrat,center,News Media,https://www.allsides.com/news-source/tallahassee-democrat,0,Low or Initial Rating,,,,
3.0,329,199,0.6231060606060606,0,0,0,TechCrunch,center,News Media,https://www.allsides.com/news-source/techcrunch-media-bias,0,Low or Initial Rating,https://twitter.com/TechCrunch?ref_src=twsrcgoogletwcampserptwgrauthor,https://en.wikipedia.org/wiki/TechCrunch,https://www.facebook.com/techcrunch/,TechCrunch
1.0,37,25,0.5967741935483871,0,0,0,Ted Rall (cartoonist),left,Author,https://www.allsides.com/news-source/ted-rall-cartoonist,checked,,,,,
2.0,269,404,0.399702823179792,0,0,1,Teen Vogue,left-center,News Media,https://www.allsides.com/news-source/teen-vogue,0,Low or Initial Rating,,,,
3.0,112,123,0.4765957446808511,0,0,0,Test Source,center,News Media,https://www.allsides.com/news-source/test-source,checked,,https://twitter.com/FoxNews,https://en.wikipedia.org/wiki/Fox_News,https://www.facebook.com/FoxNews/,FoxNews
2.0,129,166,0.4372881355932203,0,0,0,The Advocate-Messenger,left-center,News Media,https://www.allsides.com/news-source/advocate-messenger,0,Low or Initial Rating,,,,
4.0,137,160,0.4612794612794613,0,0,0,The American Conservative,right-center,News Media,https://www.allsides.com/news-source/american-conservative-media-bias,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/The_American_Conservative,,
2.0,4533,2681,0.6283615192680898,0,0,0,The Atlantic,left-center,News Media,https://www.allsides.com/news-source/atlantic,0,,https://twitter.com/TheAtlantic,https://en.wikipedia.org/wiki/The_Atlantic,https://www.facebook.com/TheAtlantic/,TheAtlantic
2.0,1428,1090,0.5671167593328038,0,0,1,The Boston Globe,left-center,News Media,https://www.allsides.com/news-source/boston-globe,0,High,https://twitter.com/BostonGlobe,https://en.wikipedia.org/wiki/The_Boston_Globe,https://www.facebook.com/globe,BostonGlobe
2.0,143,151,0.4863945578231292,0,0,0,The Cadiz Record,left-center,News Media,https://www.allsides.com/news-source/cadiz-record,0,Low or Initial Rating,,,,
1.0,138,109,0.5587044534412956,0,0,1,The Canyon County Zephyr,left,News Media,https://www.allsides.com/news-source/canyon-county-zephry,0,High,,,https://www.facebook.com/FansoftheCanyonCountryZephyr,
5.0,106,87,0.5492227979274611,0,0,1,The College Fix,right,News Media,https://www.allsides.com/news-source/college-fix,0,Low or Initial Rating,,,,
2.0,118,171,0.4083044982698962,0,0,1,The Commercial Appeal,left-center,News Media,https://www.allsides.com/news-source/commercial-appeal,0,Low or Initial Rating,,,,
2.0,88,184,0.3235294117647059,0,0,0,The Courier-Journal,left-center,News Media,https://www.allsides.com/news-source/courier-journal,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/The_Courier-Journal,,
5.0,4658,2549,0.6463160815873457,0,0,1,The Daily Caller,right,News Media,https://www.allsides.com/news-source/daily-caller,1,Medium,https://twitter.com/@ChuckRossDC,https://en.wikipedia.org/wiki/The_Daily_Caller,https://www.facebook.com/DailyCaller/,ChuckRossDC
2.0,838,1105,0.431291816778178,0,0,0,The Daily Show (humor),left-center,News Media,https://www.allsides.com/news-source/daily-show,checked,,https://twitter.com/@TheDailyShow,,,TheDailyShow
5.0,241,73,0.767515923566879,0,0,1,The Daily Signal,right,News Media,https://www.allsides.com/news-source/daily-signal,0,Low or Initial Rating,,,,
5.0,2719,1344,0.6692099433915826,0,0,1,The Daily Wire,right,News Media,https://www.allsides.com/news-source/daily-wire,0,Medium,https://twitter.com/realDailyWire,https://en.wikipedia.org/wiki/The_Daily_Wire,https://www.facebook.com/DailyWire/,realDailyWire
3.0,74,51,0.592,0,0,1,The Dallas Morning News,center,News Media,https://www.allsides.com/news-source/dallas-morning-news,0,Low or Initial Rating,https://twitter.com/dallasnews,https://en.wikipedia.org/wiki/The_Dallas_Morning_News,https://www.facebook.com/dallasmorningnews,dallasnews
2.0,144,163,0.4690553745928338,0,0,1,The Delaware County Daily Times,left-center,News Media,https://www.allsides.com/news-source/delaware-county-daily-times,0,Low or Initial Rating,,,,
2.0,1612,3004,0.3492201039861352,0,1,1,The Economist,left-center,News Media,https://www.allsides.com/news-source/economist,0,,https://twitter.com/TheEconomist,https://en.wikipedia.org/wiki/The_Economist,https://www.facebook.com/TheEconomist,TheEconomist
5.0,731,352,0.6749769159741459,0,0,1,The Epoch Times,right,News Media,https://www.allsides.com/news-source/epoch-times-media-bias,1,Medium,,https://en.wikipedia.org/wiki/Www.theepochtimes.com,,
5.0,2459,1211,0.6700272479564032,0,0,0,The Federalist,right,News Media,https://www.allsides.com/news-source/federalist,0,Low or Initial Rating,https://twitter.com/@seanmdav,https://en.wikipedia.org/wiki/The_Federalist_(website),https://www.facebook.com/fdrlst/,seanmdav
2.9887429643527206,226,183,0.5525672371638142,0,0,1,The Flip Side,allsides,News Media,https://www.allsides.com/news-source/flip-side-media-bias,0,High,,,,
3.0,8,13,0.3809523809523809,0,0,0,The Fulcrum,center,News Media,https://www.allsides.com/news-source/fulcrum-media-bias,0,Low or Initial Rating,,,,
5.0,458,335,0.5775535939470365,0,0,1,The Gateway Pundit,right,News Media,https://www.allsides.com/news-source/gateway-pundit,0,Low or Initial Rating,https://twitter.com/gatewaypundit,https://en.wikipedia.org/wiki/The_Gateway_Pundit,https://www.facebook.com/gatewaypundit,gatewaypundit
2.0,6067,3885,0.6096262057877814,0,0,1,The Guardian,left-center,News Media,https://www.allsides.com/news-source/guardian,0,Medium,https://twitter.com/guardian,https://en.wikipedia.org/wiki/TheGuardian.com - https://en.wikipedia.org/wiki/The_Guardian,https://www.facebook.com/theguardian/,guardian
4.0,2327,1336,0.6352716352716353,0,0,0,The Heritage Foundation,right-center,Think Tank / Policy Group,https://www.allsides.com/news-source/heritage-foundation,0,,,https://en.wikipedia.org/wiki/The_Heritage_Foundation,,
3.0,7444,9180,0.447786333012512,0,0,1,The Hill,center,News Media,https://www.allsides.com/news-source/hill-media-bias,0,Low or Initial Rating,https://twitter.com/@thehill,https://en.wikipedia.org/wiki/The_Hill_(newspaper),https://www.facebook.com/TheHill,thehill
2.0,74,74,0.5,0,0,0,The Independent,left-center,News Media,https://www.allsides.com/news-source/independent-0,0,,,,,
1.0,1213,633,0.6570964247020585,0,0,1,The Intercept,left,News Media,https://www.allsides.com/news-source/intercept,0,Low or Initial Rating,https://twitter.com/theintercept,https://en.wikipedia.org/wiki/The_Intercept,https://www.facebook.com/theinterceptflm,theintercept
3.0,97,98,0.4974358974358974,0,0,0,The Jerusalem Post,center,News Media,https://www.allsides.com/news-source/jerusalem-post-media-bias,0,,,,,
2.0,104,116,0.4727272727272727,0,0,1,The Justice,left-center,News Media,https://www.allsides.com/news-source/justice,0,Low or Initial Rating,,,,
3.0,135,76,0.6398104265402843,0,0,1,The Korea Herald,center,News Media,https://www.allsides.com/news-source/korea-herald,0,Low or Initial Rating,,,,
4.0,771,626,0.5518969219756621,0,0,1,The Libertarian Republic,right-center,News Media,https://www.allsides.com/news-source/libertarian-republic,0,Low or Initial Rating,,,,
1.0,977,310,0.7591297591297591,0,0,0,The Nation,left,News Media,https://www.allsides.com/news-source/nation,0,,https://twitter.com/thenation,https://en.wikipedia.org/wiki/The_Nation,https://www.facebook.com/thenationdaily/,thenation
1.0,2435,762,0.7616515483265561,0,0,1,The New Yorker,left,News Media,https://www.allsides.com/news-source/new-yorker,0,Low or Initial Rating,https://twitter.com/NewYorker,https://en.wikipedia.org/wiki/The_New_Yorker,https://www.facebook.com/newyorker/,NewYorker
3.0,170,314,0.3512396694214876,0,0,1,The Observer (New York),center,News Media,https://www.allsides.com/news-source/observer,0,Low or Initial Rating,https://twitter.com/observer?lang=en,https://en.wikipedia.org/wiki/New_York_Observer,https://www.facebook.com/observer,observer
3.0,49,88,0.3576642335766423,0,0,1,The Oracle,center,News Media,https://www.allsides.com/news-source/oracle,0,Low or Initial Rating,,,,
2.0,53,76,0.4108527131782946,0,0,1,The Philadelphia Inquirer,left-center,News Media,https://www.allsides.com/news-source/phillycom,0,Low or Initial Rating,https://twitter.com/phillydotcom,https://en.wikipedia.org/wiki/Philadelphia_Media_Network,https://www.facebook.com/phillydotcom?ref=facebook.com,phillydotcom
4.0,38,21,0.6440677966101694,0,0,1,The Post Millennial,right-center,News Media,https://www.allsides.com/news-source/post-millennial-media-bias,0,Low or Initial Rating,,,,
3.0,113,80,0.5854922279792746,0,0,1,The Red and Black,center,News Media,https://www.allsides.com/news-source/red-and-black,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/The_Red_and_Black,,
3.0,62,102,0.3780487804878049,0,0,0,The Reliable Bias,center,News Media,https://www.allsides.com/news-source/reliable-bias,0,,,,,
3.0,145,359,0.2876984126984127,0,0,1,The Republican,center,News Media,https://www.allsides.com/news-source/republican,0,Low or Initial Rating,,,,
5.0,26,16,0.6190476190476191,0,0,1,The Resurgent,right,News Media,https://www.allsides.com/news-source/resurgent-media-bias,0,Low or Initial Rating,https://twitter.com/@EWErickson,,,EWErickson
2.0,216,295,0.4227005870841487,0,0,0,The Root,left-center,News Media,https://www.allsides.com/news-source/root,0,Low or Initial Rating,,,,
2.0,228,234,0.4935064935064935,0,0,1,The Sacramento Bee,left-center,News Media,https://www.allsides.com/news-source/sacramento-bee,0,Low or Initial Rating,https://twitter.com/sacbee_news/,https://en.wikipedia.org/wiki/The_Sacramento_Bee,https://www.facebook.com/sacramentobee,sacbee_news
3.0,112,72,0.6086956521739131,0,0,1,The Saturday Evening Post,center,News Media,https://www.allsides.com/news-source/saturday-evening-post,0,Low or Initial Rating,,,,
4.0,597,349,0.63107822410148,0,0,1,The Telegraph - UK,right-center,News Media,https://www.allsides.com/news-source/telegraph-uk,0,Low or Initial Rating,https://twitter.com/telegraph,https://en.wikipedia.org/wiki/The_Daily_Telegraph,https://www.facebook.com/TELEGRAPH.CO.UK/,telegraph
2.0,11,12,0.4782608695652174,0,0,0,The Texas Observer,left-center,News Media,https://www.allsides.com/news-source/texas-observer-media-bias,0,,,,,
2.0,438,276,0.6134453781512605,0,0,1,The Verge,left-center,News Media,https://www.allsides.com/news-source/verge,0,Low or Initial Rating,https://twitter.com/verge,https://en.wikipedia.org/wiki/The_Verge,https://www.facebook.com/verge,verge
3.0,3017,2266,0.5710770395608555,0,0,1,The Week - News,center,News Media,https://www.allsides.com/news-source/the-week-bias,0,Low or Initial Rating,https://twitter.com/TheWeek,https://en.wikipedia.org/wiki/The_Week,https://www.facebook.com/theweek/,TheWeek
5.0,1253,732,0.6312342569269521,0,0,1,The Weekly Standard,right,News Media,https://www.allsides.com/news-source/weekly-standard,0,High,,https://en.wikipedia.org/wiki/The_Weekly_Standard,,
5.0,29759,23159,0.5623606334328584,0,1,1,TheBlaze.com,right,News Media,https://www.allsides.com/news-source/theblaze-bias,0,Medium,https://twitter.com/theblaze,https://en.wikipedia.org/wiki/TheBlaze,https://www.facebook.com/theblaze/,theblaze
1.0,2557,798,0.7621460506706408,0,0,1,ThinkProgress,left,News Media,https://www.allsides.com/news-source/thinkprogress-bias,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/ThinkProgress,https://www.facebook.com/thinkprogress,
2.0,117,131,0.4717741935483871,0,0,1,Thomas Frank,left-center,Author,https://www.allsides.com/news-source/thomas-frank,0,Low or Initial Rating,,,,
4.0,261,190,0.5787139689578714,0,0,0,Thomas Sowell,right-center,Author,https://www.allsides.com/news-source/thomas-sowell,0,,,,,
4.0,74,39,0.6548672566371682,0,0,0,Tim Groseclose,right-center,Author,https://www.allsides.com/news-source/tim-groseclose,checked,,,,,
3.0,117,56,0.6763005780346821,0,0,1,Tim Pool,center,Author,https://www.allsides.com/news-source/tim-pool-media-bias,0,Medium,,,,
2.0,4191,3477,0.5465571205007824,0,0,1,Time Magazine,left-center,News Media,https://www.allsides.com/news-source/time-magazine-news-media-bias,0,Low or Initial Rating,https://twitter.com/TIME,https://en.wikipedia.org/wiki/Time_(magazine),https://www.facebook.com/time/,TIME
5.0,129,72,0.6417910447761194,0,0,0,Tom Cole,right,Author,https://www.allsides.com/news-source/tom-cole,checked,,,,,
4.0,1,6,0.1428571428571428,0,0,1,Tom Nichols,right-center,Author,https://www.allsides.com/news-source/tom-nichols-media-bias,0,Low or Initial Rating,,,,
1.0,50,39,0.5617977528089888,0,0,0,Tom Toles (cartoonist),left,Author,https://www.allsides.com/news-source/tom-toles-cartoonist,checked,,,,,
1.0,42,38,0.525,0,0,0,Tony Auth (cartoonist),left,Author,https://www.allsides.com/news-source/tony-auth,checked,,,,,
5.0,8940,13747,0.3940582712566668,0,0,1,Townhall,right,News Media,https://www.allsides.com/news-source/townhall-bias,0,Medium,https://twitter.com/townhallcom,https://en.wikipedia.org/wiki/Townhall,https://www.facebook.com/townhallcom/,townhallcom
3.0,210,170,0.5526315789473685,0,0,1,Truth or Fiction,center,News Media,https://www.allsides.com/news-source/truth-or-fiction,0,Low or Initial Rating,,,,
1.0,14,3,0.8235294117647058,0,0,1,Truthdig,left,News Media,https://www.allsides.com/news-source/truthdig-media-bias,0,Low or Initial Rating,https://twitter.com/Truthdig?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://en.wikipedia.org/wiki/Truthdig,https://www.facebook.com/Truthdig/,Truthdig
2.0,280,299,0.4835924006908463,0,0,0,TruthOut,left-center,News Media,https://www.allsides.com/news-source/truthout,checked,,,,,
5.0,81,55,0.5955882352941176,0,0,1,Tucker Carlson,right,Author,https://www.allsides.com/news-source/tucker-carlson-media-bias,0,Medium,,,,
2.0,1448,1628,0.47074122236671,0,0,0,U.S. News & World Report,left-center,News Media,https://www.allsides.com/news-source/us-news-and-world-report,0,Low or Initial Rating,https://twitter.com/usnews,https://en.wikipedia.org/wiki/U.S._News_%26_World_Report,https://www.facebook.com/usnewsandworldreport,usnews
2.0,290,361,0.445468509984639,0,0,1,Univision,left-center,News Media,https://www.allsides.com/news-source/univision,0,Low or Initial Rating,,,,
1.0,386,262,0.595679012345679,0,0,1,Upworthy,left,News Media,https://www.allsides.com/news-source/upworthy,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/Upworthy,,
3.0,12275,9878,0.5541010246919154,1,1,1,USA TODAY,center,News Media,https://www.allsides.com/news-source/usa-today-media-bias,0,High,https://twitter.com/@USATODAY?ref_src=twsrc%5Etfw,https://en.wikipedia.org/wiki/USA_Today,https://www.facebook.com/usatoday/,USATODAY
2.0,3331,2146,0.6081796603980281,0,0,1,Vanity Fair,left-center,News Media,https://www.allsides.com/news-source/vanity-fair,0,Low or Initial Rating,https://twitter.com/HWD,https://en.wikipedia.org/wiki/Vanity_Fair_(magazine),https://www.facebook.com/vanityfairmagazine/,HWD
1.0,1043,312,0.7697416974169742,0,0,0,Vice,left,News Media,https://www.allsides.com/news-source/vice-media-bias,0,Low or Initial Rating,,,,
4.0,135,147,0.4787234042553192,0,0,0,Victor Hanson,right-center,Author,https://www.allsides.com/news-source/victor-hanson,0,,,,,
3.0,108,118,0.4778761061946903,0,0,1,Volante,center,News Media,https://www.allsides.com/news-source/volante,0,Low or Initial Rating,,,,
3.0,189,204,0.4809160305343511,0,0,0,Vote Smart,center,Think Tank / Policy Group,https://www.allsides.com/news-source/vote-smark,0,,,,,
1.0,12519,12386,0.5026701465569163,0,0,1,Vox,left,News Media,https://www.allsides.com/news-source/vox-news-media-bias,0,High,https://twitter.com/@atrupar,https://en.wikipedia.org/wiki/Vox_(website),https://www.facebook.com/Vox,atrupar
2.0,117,150,0.4382022471910112,0,0,1,VT Digger,left-center,News Media,https://www.allsides.com/news-source/vt-digger,0,Low or Initial Rating,https://twitter.com/vtdigger,,https://www.facebook.com/vtdigger,vtdigger
3.0,21,16,0.5675675675675675,0,0,1,Wake Up to Politics,center,News Media,https://www.allsides.com/news-source/wake-politics-media-bias,0,Low or Initial Rating,https://twitter.com/wakeup2politics,,https://www.facebook.com/WakeUpToPolitics/,wakeup2politics
4.0,5061,3729,0.5757679180887372,0,0,1,Wall Street Journal - Editorial,right-center,News Media,https://www.allsides.com/news-source/wall-street-journal-opinion,0,High,,,,
3.0,12470,17840,0.4114153744638733,1,1,1,Wall Street Journal - News,center,News Media,https://www.allsides.com/news-source/wall-street-journal-media-bias,0,High,https://twitter.com/WSJ?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://en.wikipedia.org/wiki/The_Wall_Street_Journal,https://www.facebook.com/wsj,WSJ
1.0,67,77,0.4652777777777778,0,0,0,Walt Handelsman (cartoonist),left,Author,https://www.allsides.com/news-source/walt-handelsman-cartoonist,checked,,,,,
3.0,0,0,0.5362847250486803,0,0,0,WANDTV,center,News Media,https://www.allsides.com/news-source/wandtv-media-bias,0,Low or Initial Rating,,,,
4.0,5011,2681,0.6514560582423297,0,0,1,Washington Examiner,right-center,News Media,https://www.allsides.com/news-source/washington-examiner,0,Medium,https://twitter.com/@dcexaminer,https://en.wikipedia.org/wiki/The_Washington_Examiner,https://www.facebook.com/WashingtonExaminer/,dcexaminer
5.0,437,443,0.4965909090909091,0,0,1,Washington Free Beacon,right,News Media,https://www.allsides.com/news-source/washington-free-beacon,0,Low or Initial Rating,https://twitter.com/@elianayjohnson,https://en.wikipedia.org/wiki/Washington_Free_Beacon,,elianayjohnson
2.0,167,149,0.5284810126582279,0,0,1,Washington Monthly,left-center,News Media,https://www.allsides.com/news-source/washington-monthly,0,Low or Initial Rating,https://twitter.com/washmonthly,https://en.wikipedia.org/wiki/Washington_Monthly,https://www.facebook.com/WashingtonMonthly/,washmonthly
2.0,24245,15197,0.6147000659195782,1,1,1,Washington Post,left-center,News Media,https://www.allsides.com/news-source/washington-post-media-bias,0,High,https://twitter.com/@farhip,https://en.wikipedia.org/wiki/The_Washington_Post,https://www.facebook.com/washingtonpost/,farhip
4.0,21112,10655,0.6645890389397803,1,0,1,Washington Times,right-center,News Media,https://www.allsides.com/news-source/washington-times-bias,0,Medium,https://twitter.com/WashTimes,https://en.wikipedia.org/wiki/The_Washington_Times,https://www.facebook.com/TheWashingtonTimes/,WashTimes
4.0,477,512,0.4823053589484327,0,0,1,Watchdog.org,right-center,News Media,https://www.allsides.com/news-source/watchdogorg,0,Low or Initial Rating,,,,
5.0,818,354,0.6979522184300341,0,0,1,Western Journalism,right,News Media,https://www.allsides.com/news-source/western-journalism,0,Medium,,,https://www.facebook.com/WesternJournalism/,
3.0,116,139,0.4549019607843137,0,0,0,WFAE,center,News Media,https://www.allsides.com/news-source/wfae,0,Low or Initial Rating,,https://en.wikipedia.org/wiki/WFAE,,
3.0,289,238,0.5483870967741935,0,0,1,WGBH,center,News Media,https://www.allsides.com/news-source/wgbh,0,Low or Initial Rating,https://twitter.com/wgbh,,https://www.facebook.com/WGBHBoston/,wgbh
3.0,1,2,0.3333333333333333,0,0,0,WGN,center,News Media,https://www.allsides.com/news-source/wgn-media-bias,0,Low or Initial Rating,,,,
5.0,65,47,0.5803571428571429,0,0,1,Whatfinger News,right,News Media,https://www.allsides.com/news-source/whatfinger-news-media-bias,0,Low or Initial Rating,,,,
4.0,405,476,0.4597048808172531,0,0,0,Whitehouse.gov,right-center,Think Tank / Policy Group,https://www.allsides.com/news-source/whitehousegov,0,Low or Initial Rating,https://twitter.com/@WhiteHouse,,,WhiteHouse
2.0,79,77,0.5064102564102564,0,0,1,Willam A. Galston,left-center,Author,https://www.allsides.com/news-source/willam-galston,0,Low or Initial Rating,,,,
5.0,95,132,0.4185022026431718,0,0,0,William Bennett,right,Author,https://www.allsides.com/news-source/william-bennett,checked,,,,,
5.0,75,35,0.6818181818181818,0,0,0,William McGurn,right,Author,https://www.allsides.com/news-source/william-mcgurn,0,,,,,
2.0,168,149,0.5299684542586751,0,0,0,Wisconsin Gazette,left-center,News Media,https://www.allsides.com/news-source/wisconsin-gazette,0,,,,,
5.0,439,178,0.7115072933549432,0,0,1,WND.com,right,News Media,https://www.allsides.com/news-source/wndcom,0,High,,https://en.wikipedia.org/wiki/WND,,
2.0,1740,1393,0.5553782317267795,0,1,0,Yahoo! News,left-center,News Media,https://www.allsides.com/news-source/yahoo-news-media-bias,1,Medium,,,,
2.9887429643527206,6,4,0.6,0,0,1,Yahoo! The 360,allsides,News Media,https://www.allsides.com/news-source/yahoo-360-media-bias,1,Medium,,,,
1.0,354,166,0.6807692307692308,0,0,0,Yes! Magazine,left,News Media,https://www.allsides.com/news-source/yes-magazine,checked,,,,,
